id,v,b_v,v_abs
50,7.62,0.6,4.452657722102068
118,7.74,0.58,4.572657722102068
2,7.78,0.62,4.612657722102068
88,7.78,0.54,4.612657722102068
52,7.8,0.6,4.632657722102068
162,7.84,0.71,4.672657722102068
73,7.85,0.61,4.682657722102068
10,7.85,0.59,4.682657722102068
39,7.86,0.68,4.692657722102068
143,7.9,0.53,4.7326577221020685
97,7.94,0.63,4.7726577221020685
106,7.96,0.67,4.792657722102068
158,8.03,0.61,4.8626577221020675
63,8.06,0.63,4.892657722102069
18,8.06,0.64,4.892657722102069
15,8.09,0.66,4.922657722102068
64,8.12,0.66,4.952657722102067
49,8.24,0.59,5.072657722102068
138,8.29,0.87,5.122657722102067
325,8.33,0.68,5.162657722102068
22,8.34,0.77,5.172657722102068
142,8.34,0.67,5.172657722102068
3,8.35,0.75,5.182657722102068
17,8.46,0.7,5.292657722102069
27,8.46,0.72,5.292657722102069
149,8.5,0.62,5.332657722102068
96,8.51,0.84,5.342657722102068
165,8.52,0.62,5.352657722102068
114,8.54,0.72,5.372657722102067
132,8.54,0.67,5.372657722102067
87,8.58,0.74,5.412657722102068
26,8.63,0.74,5.462657722102069
69,8.64,0.75,5.472657722102069
92,8.66,0.74,5.492657722102068
9,8.67,0.71,5.502657722102068
150,8.79,1.04,5.622657722102067
42,8.86,0.76,5.6926577221020676
110,8.86,0.69,5.6926577221020676
4,8.88,0.85,5.712657722102069
127,8.89,0.74,5.722657722102069
153,8.91,0.86,5.742657722102068
182,8.93,0.84,5.762657722102068
140,8.94,0.76,5.772657722102068
91,8.94,0.88,5.772657722102068
79,8.96,0.83,5.792657722102069
187,8.97,0.76,5.802657722102069
7,8.98,0.9,5.8126577221020685
135,8.98,0.89,5.8126577221020685
178,9.0,0.84,5.832657722102068
116,9.01,0.82,5.842657722102068
176,9.01,0.94,5.842657722102068
351,9.01,0.77,5.842657722102068
276,9.05,0.84,5.882657722102069
161,9.05,0.84,5.882657722102069
115,9.09,0.84,5.922657722102068
180,9.1,0.85,5.932657722102068
46,9.11,0.87,5.9426577221020676
21,9.15,0.82,5.9826577221020685
76,9.2,0.76,6.032657722102067
152,9.25,0.94,6.082657722102068
228,9.29,0.89,6.122657722102067
321,9.31,0.89,6.142657722102069
145,9.33,0.78,6.162657722102068
5,9.36,0.92,6.1926577221020676
99,9.38,0.85,6.212657722102069
43,9.4,0.91,6.2326577221020685
109,9.4,0.82,6.2326577221020685
93,9.4,0.88,6.2326577221020685
271,9.46,1.03,6.292657722102069
312,9.47,1.09,6.302657722102069
185,9.48,1.11,6.3126577221020685
179,9.52,0.93,6.352657722102068
337,9.53,1.14,6.3626577221020675
285,9.56,0.97,6.392657722102069
328,9.58,0.97,6.412657722102068
25,9.6,0.99,6.432657722102068
117,9.67,1.07,6.502657722102068
183,9.69,0.91,6.522657722102068
206,9.73,0.92,6.5626577221020685
259,9.81,1.18,6.642657722102069
220,9.82,1.14,6.652657722102068
324,9.83,1.06,6.662657722102068
319,9.85,1.0,6.682657722102068
320,9.87,0.99,6.702657722102067
318,9.91,1.12,6.742657722102068
151,9.93,0.95,6.762657722102068
229,9.94,0.99,6.772657722102068
186,9.98,1.4,6.8126577221020685
174,9.99,1.06,6.822657722102068
253,10.01,1.11,6.842657722102068
240,10.01,0.98,6.842657722102068
311,10.04,1.08,6.872657722102067
222,10.13,1.07,6.962657722102069
304,10.17,1.15,7.002657722102068
275,10.17,1.07,7.002657722102068
170,10.21,1.19,7.042657722102069
211,10.23,1.16,7.0626577221020685
175,10.3,1.03,7.132657722102069
181,10.32,1.17,7.152657722102068
273,10.43,1.1,7.262657722102068
231,10.48,1.18,7.3126577221020685
173,10.49,1.24,7.322657722102068
269,10.52,1.37,7.352657722102068
289,10.52,1.09,7.352657722102068
177,10.57,1.12,7.402657722102068
290,10.67,1.24,7.502657722102068
330,10.68,1.11,7.512657722102068
190,10.71,1.36,7.542657722102069
291,10.74,1.19,7.572657722102068
207,10.79,1.39,7.622657722102067
251,10.82,1.23,7.652657722102068
262,10.9,1.3,7.7326577221020685
326,10.91,1.28,7.742657722102068
344,10.94,1.17,7.772657722102068
357,10.97,1.12,7.802657722102069
288,11.02,1.22,7.852657722102068
191,11.03,1.29,7.8626577221020675
286,11.06,1.36,7.892657722102069
202,11.12,1.42,7.952657722102067
189,11.13,1.37,7.962657722102069
223,11.22,1.41,8.052657722102069
331,11.23,1.41,8.062657722102069
316,11.24,1.46,8.072657722102068
233,11.27,1.32,8.102657722102068
348,11.38,1.37,8.212657722102069
309,11.41,1.38,8.242657722102068
226,11.42,1.34,8.252657722102068
303,11.51,1.37,8.342657722102068
332,11.53,1.36,8.362657722102067
245,11.56,1.38,8.392657722102069
294,11.75,1.41,8.582657722102068
362,11.81,1.38,8.642657722102069
247,11.91,1.44,8.742657722102068
315,12.03,1.4,8.862657722102067
214,12.1,1.39,8.932657722102068
283,12.37,1.36,9.202657722102067
252,12.4,1.43,9.232657722102068
260,12.55,1.49,9.382657722102069
244,12.78,1.58,9.612657722102067
257,12.82,1.5,9.652657722102068
221,12.96,1.55,9.792657722102069
219,12.98,1.46,9.812657722102069
213,13.03,1.5,9.862657722102067
264,13.22,1.63,10.052657722102069
278,13.25,1.49,10.082657722102068
310,13.6,1.45,10.432657722102068
280,13.82,1.47,10.652657722102068
363,13.83,1.54,10.662657722102068
255,13.86,1.56,10.692657722102068
250,13.88,1.57,10.712657722102069
243,14.13,1.54,10.962657722102069
249,14.45,1.57,11.282657722102067
239,14.76,1.64,11.592657722102068
300,14.92,1.48,11.752657722102068
261,15.09,1.66,11.922657722102068
